1,2,3,4,5,company_id,company_meter_id,time
368,331,149,26,29,1,1,1613548800
206,312,137,21,86,1,1,1613549100
312,486,101,45,145,1,1,1613549400
250,453,237,81,38,1,1,1613549700
293,217,277,38,118,1,1,1613550000
309,320,77,14,90,1,1,1613550300
237,293,94,19,85,1,1,1613550600
220,371,293,71,47,1,1,1613550900
204,357,85,21,140,1,1,1613551200
330,277,271,55,25,1,1,1613551500
368,321,232,74,68,1,1,1613551800
279,319,266,41,44,1,1,1613552100
234,205,281,74,78,1,1,1613552400
372,232,207,25,72,1,1,1613552700
390,297,193,18,89,1,1,1613553000
270,358,214,55,125,1,1,1613553300
237,280,280,66,133,1,1,1613553600
247,436,218,26,45,1,1,1613553900
361,321,108,75,142,1,1,1613554200
271,321,183,53,27,1,1,1613554500
227,436,195,78,126,1,1,1613554800
330,209,212,48,49,1,1,1613555100
249,306,193,46,120,1,1,1613555400
323,490,261,60,43,1,1,1613555700
294,444,228,55,85,1,1,1613556000
389,209,293,80,149,1,1,1613556300
362,322,103,51,53,1,1,1613556600
297,286,266,75,128,1,1,1613556900
242,443,148,45,109,1,1,1613557200
332,305,69,37,69,1,1,1613557500
248,214,273,89,69,1,1,1613557800
213,497,135,89,97,1,1,1613558100
389,252,279,18,33,1,1,1613558400
246,285,279,75,64,1,1,1613558700
333,309,172,42,63,1,1,1613559000
380,406,269,40,128,1,1,1613559300
214,241,125,65,82,1,1,1613559600
270,241,234,61,59,1,1,1613559900
242,385,251,48,89,1,1,1613560200
256,292,233,80,105,1,1,1613560500
337,426,224,47,20,1,1,1613560800
364,394,278,82,84,1,1,1613561100
250,269,219,72,98,1,1,1613561400
288,499,218,77,24,1,1,1613561700
283,385,221,22,28,1,1,1613562000
256,235,119,38,63,1,1,1613562300
326,301,68,51,51,1,1,1613562600
322,387,133,69,105,1,1,1613562900
286,264,76,21,20,1,1,1613563200
236,296,178,18,31,1,1,1613563500
274,201,110,17,23,1,1,1613563800
237,380,275,73,129,1,1,1613564100
295,427,187,81,88,1,1,1613564400
331,321,98,77,140,1,1,1613564700
321,319,241,64,25,1,1,1613565000
254,442,78,20,90,1,1,1613565300
296,496,282,38,38,1,1,1613565600
277,281,162,68,90,1,1,1613565900
218,352,227,50,84,1,1,1613566200
270,211,118,15,68,1,1,1613566500
369,418,77,46,108,1,1,1613566800
203,209,200,50,31,1,1,1613567100
206,352,193,20,92,1,1,1613567400
235,244,131,77,127,1,1,1613567700
381,459,184,20,73,1,1,1613568000
292,224,234,79,73,1,1,1613568300
227,344,272,66,132,1,1,1613568600
376,365,91,18,26,1,1,1613568900
313,202,70,46,141,1,1,1613569200
266,268,294,43,115,1,1,1613569500
227,489,228,30,89,1,1,1613569800
365,309,67,37,25,1,1,1613570100
228,329,131,11,35,1,1,1613570400
317,273,66,54,94,1,1,1613570700
208,450,94,89,86,1,1,1613571000
204,411,159,66,35,1,1,1613571300
381,377,149,89,75,1,1,1613571600
394,429,62,45,145,1,1,1613571900
256,214,167,12,70,1,1,1613572200
354,227,70,64,110,1,1,1613572500
312,298,151,90,77,1,1,1613572800
353,260,271,36,136,1,1,1613573100
227,212,121,24,27,1,1,1613573400
335,212,71,34,145,1,1,1613573700
265,453,92,28,106,1,1,1613574000
256,459,166,52,51,1,1,1613574300
234,208,294,16,31,1,1,1613574600
311,207,141,10,77,1,1,1613574900
318,368,217,58,94,1,1,1613575200
363,442,249,83,132,1,1,1613575500
325,207,283,61,57,1,1,1613575800
273,210,138,43,16,1,1,1613576100
312,325,87,24,139,1,1,1613576400
361,335,292,52,73,1,1,1613576700
382,218,254,66,42,1,1,1613577000
205,491,191,73,96,1,1,1613577300
291,314,152,81,45,1,1,1613577600
369,232,126,55,108,1,1,1613577900
245,217,147,63,72,1,1,1613578200
202,400,145,73,23,1,1,1613578500
360,432,283,86,64,1,1,1613578800
257,431,95,63,58,1,1,1613579100
294,433,180,34,115,1,1,1613579400
292,339,93,15,75,1,1,1613579700
336,337,75,37,70,1,1,1613580000
294,385,298,37,92,1,1,1613580300
243,350,291,87,91,1,1,1613580600
206,348,191,54,60,1,1,1613580900
271,267,223,39,42,1,1,1613581200
212,382,130,30,69,1,1,1613581500
308,332,71,21,147,1,1,1613581800
391,418,283,47,67,1,1,1613582100
367,289,59,83,138,1,1,1613582400
302,319,198,17,119,1,1,1613582700
374,320,212,89,70,1,1,1613583000
250,208,82,51,50,1,1,1613583300
284,377,116,84,127,1,1,1613583600
300,407,127,60,77,1,1,1613583900
371,449,292,10,81,1,1,1613584200
392,213,57,78,46,1,1,1613584500
240,267,267,85,128,1,1,1613584800
390,405,209,90,103,1,1,1613585100
302,287,220,32,70,1,1,1613585400
358,423,228,90,101,1,1,1613585700
333,449,231,76,144,1,1,1613586000
301,499,89,25,115,1,1,1613586300
280,292,134,55,110,1,1,1613586600
394,493,56,63,139,1,1,1613586900
277,299,137,49,120,1,1,1613587200
254,463,197,90,120,1,1,1613587500
362,409,224,23,65,1,1,1613587800
376,219,261,29,31,1,1,1613588100
371,279,271,23,51,1,1,1613588400
262,490,215,17,14,1,1,1613588700
235,425,166,42,139,1,1,1613589000
327,457,169,57,22,1,1,1613589300
398,254,235,55,55,1,1,1613589600
319,229,211,55,92,1,1,1613589900
395,255,216,53,23,1,1,1613590200
234,241,208,26,62,1,1,1613590500
352,281,134,40,86,1,1,1613590800
216,496,216,87,150,1,1,1613591100
276,262,174,73,125,1,1,1613591400
386,359,250,73,60,1,1,1613591700
376,279,227,79,20,1,1,1613592000
233,397,206,44,63,1,1,1613592300
387,496,263,34,71,1,1,1613592600
241,284,88,17,89,1,1,1613592900
385,356,286,23,10,1,1,1613593200
201,362,173,57,11,1,1,1613593500
227,369,60,17,125,1,1,1613593800
216,302,264,18,11,1,1,1613594100
